Timestamp,Class,Archetype,Rank,Class1,Archetype1,First1,Result1,Class2,Archetype2,First2,Result2,Class3,Archetype3,First3,Result3,Class4,Archetype4,First4,Result4,Class5,Archetype5,First5,Result5,Wins,First
7/18/2018 23:34:29,Swordcraft,Aggro,AA,Shadowcraft,Midrange,2,0,Shadowcraft,Midrange,1,0,Shadowcraft,Midrange,2,0,Runecraft,Dshift,2,0,Havencraft,Lion,2,1,1,1
7/19/2018 0:08:09,Dragoncraft,Aggro,Master,Havencraft,Elana,2,1,Shadowcraft,Reanimate,2,0,Dragoncraft,Dragonplate,2,0,Runecraft,Dirt,2,0,Havencraft,Tenko,1,1,2,1
7/19/2018 0:09:05,Shadowcraft,Midrange,Master,Bloodcraft,Darkfeast,1,1,Runecraft,Dshift,2,1,Shadowcraft,Midrange,2,1,Shadowcraft,Midrange,2,1,Shadowcraft,Midrange,1,1,5,2
7/19/2018 0:19:57,Bloodcraft,Vengeance,Master,Runecraft,Daria,1,1,Havencraft,Lion,1,1,Dragoncraft,Aggro,2,1,Shadowcraft,Reanimate,2,1,Runecraft,Dshift,2,1,5,2
7/19/2018 0:23:21,Havencraft,Storm,A,Runecraft,Dshift,1,1,Bloodcraft,Control,2,1,Swordcraft,Aggro,2,0,Havencraft,Tenko,2,1,Havencraft,Tenko,1,0,3,2
7/19/2018 0:42:26,Portalcraft,PTP,AA,Runecraft,Dshift,1,1,Dragoncraft,Ramp,2,0,Shadowcraft,Reanimate,1,1,Shadowcraft,Midrange,1,1,Forestcraft,Roach,2,0,3,3
7/19/2018 0:50:12,Bloodcraft,Vengeance,Master,Shadowcraft,Midrange,1,1,Runecraft,Dirt,1,1,Runecraft,Daria,1,1,Runecraft,Daria,1,0,Runecraft,Dirt,1,1,4,5
7/19/2018 1:31:12,Swordcraft,Spartacus,Grand Master,Runecraft,Dshift,2,1,Shadowcraft,Nephthys,2,1,Bloodcraft,Vengeance,1,1,Swordcraft,Midrange,2,1,Bloodcraft,Vengeance,2,1,5,1
7/19/2018 2:27:13,Dragoncraft,Aggro,AA,Runecraft,Dshift,1,1,Bloodcraft,Vengeance,1,1,Bloodcraft,Vengeance,1,1,Bloodcraft,Vengeance,1,0,Dragoncraft,PDK,2,1,4,4
7/19/2018 3:51:51,Bloodcraft,Vengeance,Master,Dragoncraft,Ramp,2,1,Shadowcraft,Midrange,2,0,Shadowcraft,Midrange,1,0,Havencraft,Lion,1,1,Runecraft,Dshift,2,0,2,2
7/19/2018 3:54:30,Runecraft,Dshift,A,Portalcraft,Artifact,2,1,Bloodcraft,Vengeance,1,1,Bloodcraft,Vengeance,1,0,Shadowcraft,Midrange,2,1,Dragoncraft,Aggro,2,1,4,2
7/19/2018 4:54:16,Dragoncraft,Lindworm,AA,Runecraft,Daria,2,0,Dragoncraft,Ramp,1,0,Swordcraft,Spartacus,1,1,Shadowcraft,Midrange,2,0,Bloodcraft,Vengeance,1,1,2,3
7/19/2018 5:00:41,Swordcraft,Spartacus,AA,Dragoncraft,Jabberwock,2,0,Dragoncraft,Roost,2,1,Runecraft,Dirt,2,1,Runecraft,Dirt,1,1,Runecraft,Burn,1,1,4,2
7/19/2018 5:55:11,Shadowcraft,Midrange,Master,Shadowcraft,Midrange,2,1,Havencraft,Tenko,2,0,Havencraft,,2,1,Bloodcraft,Vengeance,2,1,Bloodcraft,Vengeance,1,1,4,1
7/19/2018 6:11:46,Bloodcraft,Aggro,Master,Runecraft,Dshift,1,1,Shadowcraft,Reanimate,1,1,Havencraft,Control,2,1,Swordcraft,Spartacus,2,1,Shadowcraft,Midrange,2,0,4,2
7/19/2018 6:19:56,Runecraft,Daria,Grand Master,Swordcraft,Midrange,1,0,Swordcraft,Spartacus,2,1,Swordcraft,Control,2,1,Bloodcraft,Control,2,0,Runecraft,,1,0,2,2
7/19/2018 6:30:08,Havencraft,Summit,Grand Master,Runecraft,Dirt,2,1,Shadowcraft,Aggro,2,1,Bloodcraft,Vengeance,2,1,Shadowcraft,Midrange,2,1,Runecraft,Dshift,2,1,5,0
7/19/2018 7:09:12,Shadowcraft,Midrange,Master,Bloodcraft,Aggro,2,1,Forestcraft,Roach,1,0,Bloodcraft,Vengeance,2,1,Bloodcraft,Vengeance,2,1,Bloodcraft,Vengeance,1,1,4,2
7/19/2018 8:11:39,Runecraft,Dshift,Master,Havencraft,Tenko,2,0,Bloodcraft,Aggro,1,1,Shadowcraft,Midrange,1,1,Runecraft,Dshift,2,1,Swordcraft,Midrange,2,1,4,2
7/19/2018 9:30:28,Dragoncraft,Aggro,AA,Shadowcraft,Midrange,1,1,Runecraft,Spellboost,1,1,Dragoncraft,Roost,2,1,Bloodcraft,Vengeance,1,1,Bloodcraft,Darkfeast,1,0,4,4
7/19/2018 9:30:55,Runecraft,Dshift,D,Dragoncraft,Aggro,2,0,Shadowcraft,Midrange,1,1,Bloodcraft,Vengeance,2,0,Havencraft,Tenko,2,1,Dragoncraft,Jabberwock,2,0,2,1
7/19/2018 10:05:12,Bloodcraft,Vengeance,AA,Forestcraft,Roach,2,0,Shadowcraft,Midrange,2,1,Runecraft,Dirt,2,1,Forestcraft,Aggro,1,1,Bloodcraft,Vengeance,1,1,4,2
7/19/2018 10:15:08,Bloodcraft,Aggro,A,Swordcraft,Midrange,2,0,Swordcraft,Midrange,2,0,Shadowcraft,Midrange,2,1,Havencraft,Tenko,2,1,Swordcraft,Midrange,2,0,2,0
7/19/2018 10:35:16,Shadowcraft,Nephthys,AA,Shadowcraft,Reanimate,2,1,Dragoncraft,Aggro,1,1,Runecraft,Daria,1,0,Forestcraft,Roach,1,1,Havencraft,Tenko,1,1,4,4
7/19/2018 11:05:18,Bloodcraft,Vengeance,Master,Runecraft,Dshift,2,1,Runecraft,Daria,1,1,Swordcraft,Aggro,1,1,Shadowcraft,Midrange,1,0,Swordcraft,Midrange,2,1,4,3
7/19/2018 11:08:21,Shadowcraft,Midrange,Master,Forestcraft,,2,0,Forestcraft,Aggro,2,1,Bloodcraft,Vengeance,1,0,Dragoncraft,Lindworm,1,1,Havencraft,,2,1,3,2
7/19/2018 11:11:51,Shadowcraft,Midrange,Master,Shadowcraft,Midrange,2,0,Shadowcraft,Midrange,1,1,Shadowcraft,Midrange,1,1,Havencraft,Elana,1,1,Bloodcraft,Vengeance,1,1,4,4
7/19/2018 11:13:45,Swordcraft,Aggro,D,Runecraft,Spellboost,2,1,Runecraft,Daria,2,0,Dragoncraft,Aggro,2,1,Shadowcraft,Midrange,2,0,Havencraft,Tenko,2,1,3,0
7/19/2018 12:17:46,Runecraft,Daria,A,Bloodcraft,Aggro,2,1,Bloodcraft,Vengeance,2,1,Swordcraft,Spartacus,1,1,Dragoncraft,Ramp,1,1,Runecraft,Dirt,2,0,4,2
7/19/2018 12:39:20,Shadowcraft,Midrange,A,Swordcraft,Aggro,2,1,Havencraft,Lion,2,0,Runecraft,Daria,1,1,Shadowcraft,Midrange,2,0,Havencraft,Amulet,1,1,3,2
7/19/2018 14:55:16,Shadowcraft,Midrange,B,Shadowcraft,Midrange,2,0,Shadowcraft,Midrange,2,1,Swordcraft,Midrange,2,1,Swordcraft,Aggro,2,1,Runecraft,Dshift,1,0,3,1
7/19/2018 18:53:30,Bloodcraft,Vengeance,Master,Swordcraft,Aggro,2,1,Bloodcraft,Vengeance,1,0,Runecraft,Dirt,1,1,Runecraft,Daria,1,1,Swordcraft,Aggro,2,1,4,3
7/19/2018 18:53:49,Swordcraft,Midrange,AA,Shadowcraft,Reanimate,2,0,Dragoncraft,Ramp,1,0,Havencraft,Lion,1,1,Havencraft,Lion,2,0,Runecraft,Spellboost,1,0,1,3
7/19/2018 18:58:28,Bloodcraft,Aggro,Master,Swordcraft,Midrange,1,1,Portalcraft,Puppet,1,1,Dragoncraft,Lindworm,1,1,Bloodcraft,Vengeance,2,1,Forestcraft,Midrange,1,0,4,4
7/19/2018 19:16:42,Dragoncraft,Aggro,Master,Bloodcraft,Vengeance,2,1,Shadowcraft,Midrange,2,0,Dragoncraft,Aggro,2,0,Swordcraft,Aggro,1,0,Runecraft,Dirt,1,1,2,2
7/19/2018 19:20:41,Runecraft,Dirt,Master,Shadowcraft,Nephthys,2,0,Swordcraft,Midrange,2,1,Forestcraft,Control,1,1,Forestcraft,,1,1,Forestcraft,Aggro,1,1,4,3
7/19/2018 19:25:59,Dragoncraft,Dragonplate,AA,Bloodcraft,Vengeance,1,0,Portalcraft,PTP,2,1,Swordcraft,Spartacus,1,1,Dragoncraft,Dragonplate,1,1,Shadowcraft,Midrange,1,1,4,4
7/19/2018 20:04:13,Dragoncraft,Dragonplate,AA,Havencraft,Tenko,1,0,Shadowcraft,Midrange,2,1,Shadowcraft,Midrange,2,0,Havencraft,Elana,2,1,Swordcraft,Midrange,2,0,2,1
7/19/2018 20:05:26,Shadowcraft,Midrange,Master,Swordcraft,Aggro,2,1,Forestcraft,Aggro,1,1,Runecraft,Dshift,2,1,Bloodcraft,Aggro,2,1,Swordcraft,Spartacus,1,1,5,2
7/19/2018 20:24:54,Swordcraft,Spartacus,C,Havencraft,Elana,1,1,Forestcraft,Roach,2,0,Bloodcraft,,1,1,Swordcraft,Aggro,1,1,Shadowcraft,Midrange,1,0,3,4
7/19/2018 20:25:11,Shadowcraft,Midrange,Master,Shadowcraft,Midrange,2,1,Forestcraft,Roach,1,1,Shadowcraft,Midrange,1,1,Forestcraft,Roach,1,0,Havencraft,Amulet,1,1,4,4
7/19/2018 20:32:47,Swordcraft,Midrange,Master,Swordcraft,Spartacus,2,1,Shadowcraft,Reanimate,2,1,Shadowcraft,Midrange,1,1,Shadowcraft,Midrange,2,1,Swordcraft,Aggro,2,1,5,1
7/19/2018 20:46:50,Runecraft,"2 Vengeance,1 Darkfeast blood, 1 puppet portal, 1 Dshift",AA,Bloodcraft,Vengeance,2,1,Bloodcraft,Darkfeast,1,1,Bloodcraft,Vengeance,2,1,Runecraft,Dshift,2,0,Portalcraft,Puppet,2,0,3,1
